filename,width,height,class,xmin,ymin,xmax,ymax
23123_2017_02_06_11_45_49.jpg,600,600,Tomates,204,66,579,313
25930_2017_03_13_13_31_45.jpg,600,600,Tomates,492,149,560,195
32932_2017_04_24_20_07_52.jpg,600,600,Tomates,216,58,529,297
296126_2018_04_19_10_45_50_600020.jpg,600,600,Tomates,18,369,171,472
296126_2018_04_19_10_45_50_600020.jpg,600,600,Tomates,374,11,461,149
334218_2018_05_09_11_57_00_149916.jpg,600,600,Tomates,255,225,392,356
246887_2018_05_05_11_52_42_015393.jpg,600,600,Tomates,362,273,439,334
6297_2016_07_27_14_31_20.jpg,600,600,Tomates,183,52,479,248
324389_2018_05_02_17_37_16_479452.jpg,600,600,Tomates,83,299,384,552
19866_2017_01_27_14_02_59.jpg,600,600,Tomates,319,108,472,219
2633bc30fb0f7337b4b460eccbbe9e6a.jpeg,600,600,Tomates,12,141,163,415
2633bc30fb0f7337b4b460eccbbe9e6a.jpeg,600,600,Tomates,74,369,300,595
2633bc30fb0f7337b4b460eccbbe9e6a.jpeg,600,600,Tomates,101,66,254,217
2633bc30fb0f7337b4b460eccbbe9e6a.jpeg,600,600,Tomates,244,36,461,196
2633bc30fb0f7337b4b460eccbbe9e6a.jpeg,600,600,Tomates,402,113,570,310
2633bc30fb0f7337b4b460eccbbe9e6a.jpeg,600,600,Tomates,459,290,596,403
2633bc30fb0f7337b4b460eccbbe9e6a.jpeg,600,600,Tomates,304,401,556,597
379074_2018_05_09_19_16_38_598052.jpg,600,600,Tomates,441,187,564,239
379074_2018_05_09_19_16_38_598052.jpg,600,600,Tomates,447,210,555,287
473a56d9222dd34ce935c7dc8e84091f.jpeg,600,600,Tomates,23,95,335,453
a982d669d2c09b588a0b83a4b649fd00.jpeg,600,600,Tomates,293,188,407,507
f73262fff65711c56d1063ba41062be3.jpeg,600,600,Tomates,101,81,380,289
85a9e47173bcaa7c5e7599b9df9785c2.jpeg,600,600,Tomates,223,219,357,366
ccb9e484f9c442bfa8b1707b7b0eecf3.jpeg,600,600,Tomates,71,314,190,506
326042_2018_05_01_17_17_22_099422.jpg,600,600,Tomates,314,229,540,485
9cff1c424506d2548a507280ae3e8782.jpeg,600,600,Tomates,29,419,233,570
9cff1c424506d2548a507280ae3e8782.jpeg,600,600,Tomates,83,143,290,340
9cff1c424506d2548a507280ae3e8782.jpeg,600,600,Tomates,352,314,535,530
acc861bbd7c0ca5e59fed23ed379138b.jpeg,600,600,Tomates,410,232,574,396
327281_2018_05_27_17_52_21_544743.jpg,600,600,Tomates,114,396,295,564
327281_2018_05_27_17_52_21_544743.jpg,600,600,Tomates,286,31,496,221
1dad042fbad71913353da2caebdcb458.jpeg,600,600,Tomates,236,103,500,253
314189_2018_04_25_10_33_17_308469.jpg,600,600,Tomates,145,303,184,338
336793_2018_05_26_18_49_16_022227.jpg,600,600,Tomates,124,84,345,232
23051_2017_02_05_19_29_42.jpg,600,600,Tomates,74,314,283,504
333633_2018_05_02_05_36_12_592943.jpg,600,600,Tomates,123,186,259,331
256371_2018_05_09_18_19_12_602479.jpg,600,600,Tomates,333,331,375,383
20271_2017_02_06_12_25_52.jpg,600,600,Tomates,344,58,487,118
9193f0161ad35071ea340a47c4227066.jpeg,600,600,Tomates,195,67,424,239
42726cfb734f422a907792f3830a2c66.jpeg,600,600,Tomates,90,347,292,508
c01de8d2bf9ba98419262078e43167ce.jpeg,600,600,Tomates,112,105,491,516
130_2016_08_19_16_28_17.jpg,600,600,Tomates,6,146,183,313
21389_2017_01_28_14_11_18.jpg,600,600,Tomates,121,54,273,232
10767_2016_09_29_10_03_32.jpg,600,600,Tomates,246,241,544,564
12820_2016_11_15_12_17_20.jpg,600,600,Tomates,137,173,519,537
245180_2018_04_15_17_47_37_269357.jpg,600,600,Tomates,63,0,272,176
245180_2018_04_15_17_47_37_269357.jpg,600,600,Tomates,377,0,593,172
314481_2018_04_25_11_30_58_431125.jpg,600,600,Tomates,125,38,233,172
20308_2017_02_01_22_09_36.jpg,600,600,Tomates,367,266,601,524
89c5b9983dd6fe54f616d316e778e7a0.jpeg,600,600,Tomates,89,189,212,310
14702_2017_03_08_12_03_27.jpg,600,600,Tomates,463,167,553,235
a9aa894874d0e3815800e47858426968.jpeg,600,600,Tomates,61,239,142,394
126656_2018_02_07_07_38_40_278670.jpg,600,600,Tomates,60,292,556,525
304808_2018_04_24_19_33_44_988699.jpg,600,600,Tomates,210,294,252,332
19958_2017_01_29_13_07_28.jpg,600,600,Tomates,42,123,156,302
16bc56841491a7843cc90bee366a9e11.jpeg,600,600,Tomates,44,364,304,600
18544_2017_03_05_20_14_38.jpg,600,600,Tomates,169,299,259,418
1cb791b47402d1ffdfffca6c1f6cbc90.jpeg,600,600,Tomates,180,363,292,465
444115_2018_06_27_10_08_46_527321.jpg,600,600,Tomates,2,251,240,436
444115_2018_06_27_10_08_46_527321.jpg,600,600,Tomates,215,222,291,325
284870_2018_04_13_10_26_12_140985.jpg,600,600,Tomates,327,307,563,526
241424_2018_04_24_10_22_32_351333.jpg,600,600,Tomates,264,331,425,443
19901_2017_01_27_21_34_34.jpg,600,600,Tomates,341,142,404,204
233258_2018_04_15_15_35_48_985968.jpg,600,600,Tomates,374,189,524,369
60428_2018_04_21_10_14_46_278569.jpg,600,600,Tomates,52,305,115,359
60428_2018_04_21_10_14_46_278569.jpg,600,600,Tomates,125,404,179,456
